data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,514b4af02b073858b9d326af,v+ÿªc-3LCÕ­ýróÔ&´,p®ü,]V·áX¿Ë,êÖ,ÃÁg§©Ò,Ä²,ºµç.¨Ñg'©Bq¨ß©[Ûqö­NRåº8IsÔ(NR,û,U3«[KqdxÍêÖv½ ÖÁIª@ÜJæ
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,d6b6ad764c46e6f7d6c92ed9,pf­m2àâT8Ô2Õ­=á*±&©Ô,,ß©[Ëp°#¨,[;,8äÖ.êÖ,øì,¢T8vFÇ¢nmÇÙ!ÑnúuRáÈ,b´,­e8¶»pQ·¶ãì£¸(U6(U*1
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,93dcbb3b527386c2d0c86814,¥ââT±qôÙÅ©bë1ìÖUÜZ[wöò,gë1,8Ul>»8,Ul,Gû¸µ,öR,"/R,¸µÞ3¸µç@¸:MÕiª4¿L¾¸µ",´º,nííÍí?IuªàÊ¤©pÌ¤*âÖq
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,9811a8d635f329d2e3483e30,ÔTé83ÄúBp*ÇN)êÖv» «,í¿,*ºæ²¨[Ëp,ôÇ,ûT·öö,pö,(¢«ºµ^¨êÖv %Z¿«êÖ^§ %lqª,V,ÓTA8Z¦JÃùZ¢Y'Mc-³ª[;
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,fc8f6fa072024e3674f9f36d,æêÖûÒÑ{fU·áf´u¥ª[ÛqöA,>?ú,Îèû®ª[Ëp,3ë,|NVukï,SU,·vàÜ®­#Tuk.'SÅþàÕ©[Ëp-VukÎý,P,C´:I£ÕIªtýÁÑ9UÝZÑ
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,c9c87a8e2e2b9e48f378e095,©bO0ÒêâT±×ïhuqªØ´º8Uìõ;,nío,«SÅ^¿£,ÕÅ,ÜZ£Õ,Ï,7àXø²wuk¯Té8ûXøÔþÖA9â$U®T8÷,°,Z¤Ê§ÇøÏG¸'tà®n-ÂÍM=&8I
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,46f5bef1153c30582b2ea9c9,ÃêâTñÀÏ.NÛñýNÝZ©ní,§©,ì:áâTñ,"÷,",ç:~h¿ù,ßæ,êÖ2\;ïà4U:Î«¬eª[Ëph3ã	§©Òpöô)­NS,p,ÀÙÉÑs'\*>.¡wukþke
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,2f1729b6dce7947f821dfaf6,çNVr4Á	§kç[¦Ê¯ô},*ö,ÌLukf¦,ºµ,WÉ5'\,Û<,Áiª4ÿ}ÇªS·á`u[Ûp¾Ê^k·áNÿ§©Òq,ô),:ºµGúNS¥ãì/ ²AàÓTA¸v
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,3f7ffce789f1274fb5a26129,­líUÝZËhxU·vàÜ-c+ÙþÐ¶fÄ,Ü,©Bq¬:I,³·,zWQ·¶ã,T·,"âà³SÅÞ2¶²·huk)},«[ûtóO",W',ÕÙ8ÖïÔ­í8{Ë­.N«áâT±·ÁÌ
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,0d0b08d3331eecc584175a5f,\uuk!ÚÔnÞ«³?iu*«,EÝZ,È9'¤ÊÀ,Ù,K[eM,kR,·â&´l¡nmÇÙGñÀÉauk¯SÅÿ6g©n-ÃÁÌT·v,Û,"ÓTy,huk!ÃIÝÚsâa²"
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,214f03a7c6d89a314fa1a54c,ãüËâÙx§n-Ä!×hV·vàÜ-cpb_ÝZ,í8ÿ,VºµÇªS,·¶,NþÕ­,¸,8U,²x,Ý\ÝÚ³·%t^ô¬n-ÄÁêâTñï¦
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,f486b5e0866d9909538dd576,«SÅ>4¶Lqk1µLqkÏ8÷Ð,,gQØK»,¸µ,n·âØ,NR,âöp*'Ükrp¹´s	Er!8qk	®¿¥2¤JÃE?,¸µ,"zqk!neÃ«¸µw7÷à""È¥]Ë¹\d("
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,730a96b9bf0d48eb0490a20f,EÝÚç'b]$8M#\EÝÚ³,"J,è",~AT}E,!ß,ìwqªØÇ,÷Ì,¢nmÇÙÉ¶·uk)5M'b´ß©[Kq¨ß©[;p®@,ÎÐ,©MEÝZ[ÑÇrQ·và\uó¢n-Å
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,d0ea096022460ff7a4350c1b,Ûqæ,P,x¡¨[p´ß,©[,?¦¦JÇy,å,ÿÒ^0YÔ­e¸M«[ÛqîKûé/¡©n-Ã%t4AQ·và,:,k>»8UÌ(%¶ VÔ­e¸ÊfüÔ­ýþ
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,f00cb3dc152ed46c911ae66e,:«¸µ·°HÜÚsEeZ¸µ«·v,Zc,·ö3e×¼,¢ã,"Ï""ZÜ",Ö,wLýNÜÚsEåÌvVqk!>»8U\Qf¦¸µG],Âd,à\Q9/h7}·âKpÇT9ãLQ9·=
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,e647f2d47545831990c114cc,©r÷Ùm*[{Ó8IËâ$Uî>ÜÞý,óÇL,ý1%Un¯,',KÜÚû»,çò,NRÅÆÍãD+T¹ûj6R·B;¸µ7Tùtëvó,KÚ,÷¸}î_¾°ß[ëãÆ²4ÄIªpÎyÂM
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,0770c0c313c4ff7748e613ab,VNRåíåîóÇÀ!QÜ>#óùL|_,c,°yü¥wÕ1,\S,£níÛý,æ,NRÅÆåuM%Oá$UÞ^^ÿmg\ÇfÛ©ôßDæ#,û,"ë2ÂIª¼½ôS°$ÅÞã¶ºÔ\×ºÕ"""
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,6d3eabb9d31995a12c331c0c,*ÇZ'©2qî6}Ï	T8´Å­,*Ç,I³·éû,Bp,î)Hp,ãÐ,³·öÄ¹ÛôôÙ­SàØ³Tùzï_û5cà$U Ù§QÜÚ,^,8{¾`
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,fe11bb49e0cb42ece52898c2,âÜòe°ß[Kq¬ß[{âÜòe)ôQÜZ,ËÁ,n-ÅªM),[{,ûQÜÚ³,@,·vâìM¸£y¦¸µ**§(nís7eà³·â6ÔÍÅ­,~',#§zS·öë×7°)j^zÙ:CV
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,b1f0b7d0cd8d4da03d12758d,® :~IÜZCçï¸µ® ¸µ,ºÂZ,-Åe´ ní,³,qk'Î?,SÜ,ZC6N·ö·?>eÃ¶%X60[KpõÀ8I[ý<ËÖe,'n,['©rÊJÐ7SRâX¿·öÄÙGWØ<
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,f59dcefaca57ddbec71a237e,ï5[ûðõýÁ]SEEï³¸µ¶²¸µ,'©Ò,fèÀm'©B,qd,YÜZK,Z,"C'Ô²¸µgË®©""ù'[KqìÙ[;q®ìJû¸µÇú¸",qæ,gË®ÝÅ­Å8*âÖN+»¦ÚNÜ
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,829242949f4298956622babf,<.LCTåïníÿ´ÎÍÌ~Páâ²u>,-k,÷zÿêgf-,ðÍ,\¯â·ïË,îÖ,þOëÜÌ¬-t¿»µãÐõCåïníÿ¶ÎÌLÚïþîÖfý,¸ý,­¿»µÿÛ:33{íËëÖù8²Yþ
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,1b591ae283cb63bebd6fc91a,ÀAÔ>µ8qkoT8û jAní&n-Å,;Å­,àÐ¸µ¯,,kÝ:UìI,³,¢²Ç¸µæ*âÖ8÷ *í*·Å­SÅ>ZP©ÕMÜZ,S,¡â6qkO{µWn 8Iha_ÜÚ
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,3e85f75bfea7744e7746e2b0,ýJUT8·æðv'û®Å²u6-ã4q,ë$U,´zd'©,Âp,·NRâ`,ÜZ,)ní3?Ij/jEpëT±qÚ¿kâÖ~»%Eû*ÁI,Î,k'Î®9¼¡óMÜZcvqkOùIB3S
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,56b0347219054cf3a72d9274,!níÄ½Ú­c£¹¸µw°·öéËãOé,9ñ,eqk!î@,¢ò,ìwâÖN,Fâ,ÖN»°['©Bq¬u*g4¶ò n-ÄÑ7SReâìOt,qG,;ôò3
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,0f83ce37ddfaf00a808a2ea1,-Æ¡n.níó ~l=;IË¤ÀWâ,­·,Ì(¦Hª¥å,n,·NÜZ,ÅÆ,Ñ~·Ns,vâ,ÖN9
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,e594357c3bf7f512a40384cf,"níKüúj@[@IâÖ""\=º$Hp©",ùÁU,÷¸µGÊ,äæ,ËLqkO,[w,*'Îxë.Sáxë.SeâÌ·î2U·n*æ,9,2qæ
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,f99ec225dbc782b5171b6b81,"Ô­e¸ÄB,KªL«ÇÀ~§n-ÄÁs*n",a¸,¤níÀ¹!V#,{U,Ó%FT,,NÝZ+{A8M÷ÚV?fÛjesuknCuÚºµoo,Ä­,Uf}'uk!ng8M÷õß+.¦·B^ÿ
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,19834c45d91e0909d68d284b,ó¨'ÁIª|||±_na³g'©Âpý9ÁI,¿}ñ,iyßbD8I,Ë,¾$8I,-¶,y¯tóá¤«{Må`8IOíÖmÇ0Å­%¸¶,p[,ª||úÍÄµmKmC¯¸µ×õÔ:qk_?
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,4842693daefa488f02c545fc,êÖ\(ì,wé,Ê¯W×Sec,kb,ÁIª\,/,_ËTy/þBÇ6lYÒ>¿µîÆ¸ËT9qÞÇòY½è*,¤,¸}kø©[û¯Ïæ-ïUB(êÖ\
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,d3af7aedef7c16c32919157f,n£ßâÖõIÒ[ÏTqkn&U·,U>ÿ,1uÔ§Dvq,k,¸~Nà$,,¤Êmq*^WÉ§©rS¦Êä²øÐ,áê,öí3]Cì%L@G·öÆ8IÏ¢÷cþ
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,0cdc88c155907596afd1643b,ïþÄ/nè@S·âÐm¶MÝÚ³'~¸u,þÄ/,iS·âØ,¹H,ÇZ·Hï,Ä/,2/º©[Kq(¢Õ­}þÚPkURâX©[;qî#m,n¨,TA8ØºEª|÷'~´ß©[Kq¨ß©[;pî
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,a48f49b562b9c0698c0f3443,hiê8U\çÎÌ§33Æ©â:ó,Jªt,tÚ¿#8I,,"á""©",!¸,5ÖÀBSåÉo§ÎG§©Bpxt*O~;u>:MÃ£ÓTyò,i,DlH1NäÎr¤ÐTyòÛ©NÐT
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,0196650f7456952303d503a7,³CþíF©pl!ReõCâF©BppÝ,7Ä*,",n-Å¡¡Y",ÜÚ,âÖî8,âÖ,2\m×5NReÃùµO9Å­¥8Rû4²¸µ;Î¯}BLÜZ,û±,SÅ1¸Ä­¥8¶Ä­ý¸½=R«H)Ì
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,86f1c3eb2dfa6ca34e912cff,"T¡,nmÇ¹ëLÚ\F·âØ.qk;",?îÏ,«ufÛZqk,),Whqk,Ü,"´´,nmÇ¹ýèÌ·âØÌ·¶ãüÎìË²¸µÑAÜÚ",ü,"Îî]Ø""à$Uþí$U:Îî]ÈÞâÖB"
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,ceef10918f3ed41932903bc0,¡Å­Å8âÖvßÍ9âÖRÜNÄ,-ÄU,[ûñðA.æ,,h-lk$n,r,"&VÄ­¥¸=LMr1­»""n-ÆuWÄ­Ýq~7ÛpãT",æ<,"­ÝqîÅJzd·LÎÆ¡£ï""nmÇùÝl"
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,c990c222fe2ee6052521b75c,"±)nmÇÙ?I&¶i·âX¡¡""ní³?",/ËE,ó?õ²)n,-Å,"""n-Å¡",Ä­,ý}ÿ¸ª3ªõ]Ä­¥¸@osqk;ÎèØÏIqk!n.(¢Å,ÜÚ,õ²Ì·â`f[»ãì/Ëì¸µÇ:
2026-07-04,b3_indicadores_economicos_fwf,ID260703.ex_,7d99b00da09b796a9ba51705,"E,âÖn8»VÙoqk)iØEÜÚ",]§J,%°ÒJq,k),"""n-Æ±Ñ",ßN,RååöíßLþ·â&vò nmÇ¹¿¥¢JwEÜZ	m,Ç¹,sK`Ñu'n-Æ¡)nmÇ¹%°èT·ãØ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,5cacb1c0eab32b04f3987025,,,,,MZ¡,,,,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,05d74bfe74f7527d9f760f22,,,,,,,,,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,fffca491f549178c486dc3c8,,,W,bV,V,bW,,,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d874df549c18b74029c71cd5,,,,,,,,,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,9df1c06012056fa9d28b97fd,,,,,,,,,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,c244be7b360331e5ecbdd05f,,,,,,,,,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,be9dafd01087ae0d681e0ccd,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,7e673084e4caea76851bcb88,EE50,,,E,í@,xx,x,,0WP
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d69256c5c4880456a48e5019,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e2a83aaf3b31a07ecb0f8054,,,,,U,8R,,,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,fffca491f549178c486dc3c8,,,W,bV,V,bW,,,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f27004483e889387657a2b68,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,6f14c7b20b5f0aaff821a58a,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,563875a66db0d6787804628c,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,5bf369efce23ffff1f87d82e,m,,a,a,,s,c,p,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,791e72d6980d24c29d7a77be,i,,i,F,,o,d,g,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,3c709d7dc8fb4a82396442fe,r,,u,e,,i,l,d,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f23b8be6000dc2347b685980,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,c428a7158a4d0e354c97076c,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,98ba5e74a5c8aec519208a3d,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e2cc5df6e25d19da6906e1c1,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f4e226105780f41f0f141895,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,dbbfe7f83dc3af6d8d37d934,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,4221e83fe398840b90dfece0,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ,,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,ed31aa1bd8f97c3cbbdffa65,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,477e915a229a3d30a6940bef,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&&
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,7a9dd76b93ab940b5100784b,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,4bfd8bf9be9a979de2551a93,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,dd92d9705ff53139b272590a,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë",BX,Ã¥àáøàG^/x:
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,212013d4820f16491fdc6c64,,ÿD,,,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,23853c7d6abc4006fc8e4d19,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f10f3dc5cede50c87a2497dc,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,14479d586f904b9b7e997637,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,2776b6bde9d835a91d514e36,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,812d9bfa8aabc9d7b9716809,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,03a5a44a17928c165e3a1fe5,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e0721e105cfc78323d84364c,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,83fcd05e3bb95ffb924b6951,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,cc625ecc4f84995372f96ba2,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,00c48208905e85411c2fa51b,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,44803382274645c833d4c978,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,dd195e653411b5d64e0b256a,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,53403740f97bab5083e0e0c6,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â|,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0b75122e930acd908fe544e9,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,fb282b086b372d80287f3eb7,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,254c258b7311441c388f5589,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,118a1b7cf4715602629577e7,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,a0bcbbf138504cc8a73ac942,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤",=,eÿX¿áìá1ë*ÖB=zé|òO
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e2d4162e1b47436cddd3ca7e,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,2e189df1e0f67f1aab06c161,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,798a8ce91a6dcfc6be90be37,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,28acad24be83eec9d6e81abf,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶±,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J·
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,65515a2fca2158c60208423e,ò7K¦J8@·á,KÆ,gLö46B~,L,¾f/qÑë,ð;,,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
