data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,32841068f9de3431f79ec9b5,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,8cd157e9a517c2280423e0d3,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,69fa2d23f5839eebfcbc5a10,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,cf207fb51cda44c02c7ae8a1,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,a81a303fd428e5896384aed3,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,bc57de9e041366421e07bc8c,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,9864d75ced3527f37c96a095,®°K©,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,51a34d563f0d47a0d7413962,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^"
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,dbea8cf1d85138f7fc8940b0,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,ed0171eb4fb94e520051e0bc,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,5e4375fb6fd6e77484adaf87,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,ad8fa64b3e9d94cd0e05f134,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,fecce9c07c2c7a9a5e270ef6,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,0a5b8cbe2f4523b0a66a58ee,,$P,LL$HT,,L$T,,,H,Á@
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,18d969ffea789a83b7aaf5de,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,455fcc147c0835f51e07863a,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,c3807f7adcfe8d2ca092355a,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,1435dccefc0f9e0b57abf524,,,,,,,,,
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,ce5f15321b1e39b82df87b02,,78,(828î8,,0Q6ù66,,,8,
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,df59700c1e2f24d2e1f82b3c,´ÖL$prk1n[n*îD¯ÝÉ­Å8,q8,c®Q8¹µ¿,pæ,çN@kId,Z6,"òÙ""ÜZ«qE8MÏ·öCÜØ©©BpÝ^%8M3#",ÜZ,xíNní/9ÑÌ<¹µ3óäÖþÂÐ
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,a16ec0455ee82dbc693fd784,*O`tz%Q·á`uêÖv;áê4U,l,g8Mk©D,p,[>U·öæ,zf,b_'Õ­e¸äªnmÇÙë¬µxU·âØÃºµç®gÂÌT,Nq,V§©ò¶H'Ö¸ª[Ëp­©[;pî
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,b21cab437976912bc31b2127,J¨ñÂ¦n-Ä!-mS·vàÜ	µÙÔ­e,ì	,n-Ä±êÔ­í,8{,{VQ·¶ã,n-,ÄÁk7O{bÒÝ¦n-Ä!OlS·öîû'°1gC-A6uk!Ù,V§,88îÔ­í8{¢ÕÍSÅÆÑk7O{©
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,68f34ab2e37a781c6289279e,£ÕMRå¿@u¡ß&n-Â¦XLÜÚ,PÛ,âÖ6ÝçV,7I,{x¸µ,8ô,J2qk;Î>*eæÄ­E8·¶ãÜ>¬_ô6qk-LÜ,Àm,sJ¤?æ$U¹F·¶áì£iuóT
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,0b920671a7e38d1ac4e3cb02,"ºyªø8ûÄ­í8÷`,ZÝ<U|ÜB>õî",§,ïö[ÛqîÁ,X´,gE«,Æ,¤Û'n-Ã±q7sk¿ auTA8XÝ$U¾	hE/\ûÌ­e,Cû,"·öûWrd""³ù>qkµâÙ'nmÇ¹!"
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,f74ab62cf3fbbd92478a7ba5,zîÀiªtb¸:MkäNS¥áì¶,T¹û,öJ¢n-Ã,UÒ,q¤IÔÓ,·m,¬NÝZÕ©[ÛqvÛ@ZÝ<Uü®¼°ºyªØmiuóTM,Ú,´:M£Õiª4Ý6V§©pôÎÔTé8
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,1b80aeea8dff3adb85d00724,üä?ÖÚôU°°¯n-ÄÅp*ÎÓAÚ,-l,P·âÓÕ,­},wêÖ,k,.A·6«[ûx?ÿóÓPXû²¬n-Ãet`AV·öñáúùÁÃ5,hF,ã0Õ­%¸.Ñ!¤JÃÍ.þ´:¨fu
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,d361d56ebad7f375356b766f,btk.¬¥Ù7s*a}3Ç©×ÒRé,Öv\,«j+Ó­u¸,ìf,"«ê""Èé",>Ó,­m¸°bUÂL·Vâ6ÕïèÖv\T±ÈjË)Ó­u¸¢ê<dºµ,Tº,Ö:Ü¤J>fºµÏw)®Xdu .Ó­8U
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,b162191530121a8801d412e7,©©bprS¦V¦J|ÕhnþYW©L«N,jaª,Ü©s»,Û,Såîã6e,*£,T+SÅáV55ªL®ba[ÇTq8·®23U.ZÅbNjZ;3,,"¡¯©_5f¦pL«ÇTy¿U,ª"
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,3b82d9c4eef33af27ea5a361,´/pk-NÝ½À­í¸°dîÞÌn­Å©7s,LH,!¶À­=qaÉ,\­,ÌÊ»,n­,Å©Ì\àÖ¸¨d¾.ªupk-.¹Ê·ö·ïñCUiKjwr,3,[ÛqaÉ|Sç¸µ'Ý8UÂ¹ËÌ
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,bb5f4a993369cc0d803329a8,"¸µ§""níãÜh[ÕÂþ·ÖâÔY",÷ÇÛ,3¿á´6m,h,Ãà.Så,+¸,Y=;¸µçÞL¸µÿÁaöðô;¸µçZw%U8{¸öª¨o¸,§,níp]ù1ÕÒ÷·ÖâìºÀ­=qÌ±
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,148e71da6fb148fb7a7f31e1,·öÄE/Ô·ù·Öá]¹FÜÚïw,vpk,pÒn3n­Ã,Ù~,n*q{,­Å,%õ·öÄE:Vµò°Á­µ8µ¡¶Á­í¸ðBÅ!U$N-o,O\,BL«ÚPÛàÖZúàÚàÖv\x¡cuÏn
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,4118c5c9ee3619bc2e348254,Ó­8·®B·¶áÄ·¹ú1éÖJÛ¶ [Û,¥[+,ÈØF·öõçý,Ç},ø­nx,Å¹,©ÒqômN·Vâd¿§ø6Ï·OãTãTëvºµo·¯ñ,qê,qáeugèF·VâÜI·¶áâËîûn­
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,e34f369ed1717a83521e8027,§[ÛqÁòÔöÍ¤[ëp23éÖv\°<uÔ>,k.,Z·n*Q¼,!n,v%ït,U,*tk;.Z4C¶n­Ä¹ÖÑ­m¸pÁÛ:¦ÃÉÖ1U\¸àI,Z,ÂN·VáSywºµo_ÞEÁy3sn­Ä
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,65b77a354765143c20904236,+q*3ÝÚÊ®iQ?&ÝZS+~níó,©Ç,e*aÙÕef,¢[,]mëÆ,,Kue%J¢[kpÇJ¶Ã!UÜèápÅ(n­ÁÉ %Ñ,ÉW,ïá²Ó>u(n­ÂÕã4½Á!U
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,e41c7435d612e0410cfd88e4,ªq|3*¿¾7e¦é8#¾+ÝZ,p²ß,í¸è,¸q,d¿£[ë,¿*,qJ³Ú{­tk%NùnmÇ 4+¥°Ò­87­¥[ÛpQÅB,Ñ­,¢pH7úy®á£[kqf¡Ò­ýõ
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,cb581fa6d92f3ca74d6f41e2,"U,NáÖ¸è¶Å¦TÞn­Ä¹~7Ã­",mÝe,\x#{SõUæ,é2,mÝeªH,g¸,µgÝ8UÂÛôÍpk-N]À:Ã­}½¹öÜþô¿P.p,ªt,í¸è
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,06c8900faabb78d8c4e28283,aß¶n­ÄÉÖÁ­í¸pý¬f¬pk-ns,³ò¢,µWdG@ª4,\t,[{â¢uÚ,ûr,üé¡\âÆ©ÆÉ[{â¢Eï-n*aÌL¸µ'.Zô>«Ò,W¸,?&R¥ã¢Eï:v´Â­µ8µm±Â­í¸pÑ
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,5685e4143ce82824fd2d4bab,kq*3éÖ6\xaß¶©âpî> nmÇE,!Un,_®4íjwr,£[,"©""p³Æ",Ýè,Öv\ta_¾tk-ÎýãT	/ìïjß|£[ëpøÑ­½}{,¿|,öw7Ó­8*tk.¼°/§µtk%NZ
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,f883c9f5bc3bc853e147d5bb,áÂÐêºµ§n³ÝèÖv\t,ª,£QëÂ8·ÀH,·¶,R¥ã¢Ð,yÞ,7ºµüC·¶áöq7£émgxÐº8NÝ2¶Ó­m¸,·=,sýnmÇE U.ÜèÖJlÝ UÂ
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,987d2a6c3cceb473032b92b7,vâì¡¤BYÔ­e8øKÝÚó_Âêâ,ü.,2Õ­e¸½P,S·,«S·và,,S·áPÂ²¨[ûúljúîÔ­e¸DÎ#EÝÚ3Ä,z,TñfÀêâT±_ÂÌT·áè¸SÅ~º
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,d6ea93f1900039be456327e4,áÚä$n-Æ¡	HÜÚ»/Kþ}K}q,îÂ,U =*âÖ,8w,zTÄ­=q,â$,Uî¾Ä}oc\ÅpâÖ^T¹ûÿý;¸}C8Ikq*w_,â4,´÷NRåZ¤ÊÝøÓyç> Äp*×
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,be40530b6f3863f4e53a0ca2,Ñªníµ8I§þÉÐ«'©r)NÝÚ§,Õ­½,©òô!þû÷p,äØ,]RËDþY,§,þÉÐ#ãª}k¯ÅÉå§þÉÐhFÐ¾µ×âäÌòÓÿd,',þÉÐ~W/ú0Õ­½¥-L.©­hkßÚ
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,06859dfca3f5635b5341acbb,¸µ¯ù;èó°4¶ó n-Å¡+J¸µ'Î½,qæâ,.N·¢«,ð,q03Å­=,Õ,"[;qöå¹ðÉ·âPÜ""nís/Ïml6·âv4[;q",áX,"µ¡^pEÜZÛÉk""níÄ¹­NÜZc"
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,088af102bad20f4d7cabd114,nâÖ8oJiE'e6qk!»8UÌ	(,gN@,Zø[ËpË,º,áhu*,ïN,ÜÚçM@)­§[ÐyóMÜÚ÷ÿZñì¨iÆ&n-Ä5,ý5,¥ÍâÖBÜºaoâÖ8oÂ)n-Å±
2026-08-08,b3_indicadores_economicos_fwf,ID260807.ex_,7405257a7cbf35a269483900,"àön""\»©îááþÏ»§ ¯Dða®-å~",,u¬ý]â,6©,W¥ºûo,l,ànÜZËýüÁÝ¤ÊÀ½>òBË»·âÖ»·öå,)×,ÿ}àöê®ö7\w*Ïß_|Ür
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,2a444d54d8a265864ccd3542,,,,,MZ¡,,,,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,d1d077dba0b34bd41aba71b5,,,,,,,,,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,a65368791cc2cda1d36b4f0a,,,W,bV,V,bW,,,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,d05e3df1563bc6d0ddc32790,,,,,,,,,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,d7df094a764769d58f4468f4,,,,,,,,,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,88cc9c457bf69606b551d884,,,,,,,,,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,04a52724a53e03dff2dcb98e,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,d2069a36000fe9a04c3ea21d,EE50,,,E,í@,xx,x,,0WP
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,d385f070527f0445c54a17bf,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,4b3ebe9b390f5b773a379ce3,,,,,U,8R,,,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,a65368791cc2cda1d36b4f0a,,,W,bV,V,bW,,,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,fedacee9aad26567947ae847,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,8754229671b5d45c2df51577,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,aca36c5af4fe78a95e872871,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,5a3a936189602a43af50398b,m,,a,a,,s,c,p,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,9c9f3eb6c14f2fb54d961cb4,i,,i,F,,o,d,g,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,3ce450e8595764b039871a3d,r,,u,e,,i,l,d,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,dbcb6f72eb8f82692685e8e9,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,beda37ca3a2dbea571d4256f,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,b12bedf913854ec3c6a92d8a,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,535d28d9673a03eeab033d8f,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,3af5755dde87c1285528586b,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,ade1d72708275ab211b21eda,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,5981d1d897aa2fd298988bfd,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ,,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,9aaf384629f6396e09ff18ea,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,cc6785a980eecab3f41d52e5,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&&
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,b5eb1a43f3bbf26fcca23c9f,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,b88e01a9e3cc1b5521687541,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,972338683617d24b60ce6013,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë",BX,Ã¥àáøàG^/x:
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,c714faf8dac01434d85199f5,,ÿD,,,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,e9d3666588b59059ade7ab9f,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,878a69a552c0931f74f790b6,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,0dfc9061843e519bd2d92029,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,3ae6ec0a155ebfd16e377d7b,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,5850ead8aa5355b05d976075,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,4128d744d6693379b67cba52,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,f919d2326a7e389b22afa0e7,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,c0d0e0b101c6ad60b82caf1f,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,afcfb42974682fdf31e04559,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,cd0fed30fe4fc6b0d0343449,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,f5f4dfb2d5d53d85ad31fc35,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,542afc8a0978f80910420da4,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,eeea5bdb3b8c8345d206bfa4,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â|,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,e44b0d78e5f469dde9eb1767,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,590bd3c181e3d9d4f81bdd08,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,fd41d9ae8b8fe365241def78,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,2a739c434c2915af5444ed2d,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,bade463f39cb37f391c73a97,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤",=,eÿX¿áìá1ë*ÖB=zé|òO
