data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,8104354e8e929b80535b217c,ß>Ä­¥8öz·vâìËLþ·â`ëV©,©bã,·¶ãb,,±û1×,°u,"«Ti~Ñq·Jc=SÜÚgg&[Æ·â""ú1Å­ývww!",û,Ò@f²íBqk).¡ níÄùQf[Kq
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,d5b5359084bca6c0beb3e982,¥8T/º[;qîaÆÜÐÎr·âPUqk,­ýv,Û?ª:mQ,Å­,¸ÝSÅ,8I,­T8÷~Ú3Å­¥8Ö3Å­8»´xC;ËUÜZÃ]e,ù,'Î¾»°!££[Kqèr¥*ní3#ºô
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,6e34e6799969680d34cb5e2a,,,,,MZ¡,,,,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,8b8b6a65be0d88492c8447d0,,,,,,,,,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3d5d1c256e6bb282afb6936a,,,W,bV,V,bW,,,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,2610c1f131c8d6718edadcac,,,,,,,,,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,381d0936f13b34f1491a7032,,,,,,,,,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,57a5d9923a56e933a11478cb,,,,,,,,,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,fad02a29dcc5e937d5002ef9,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,4c8e5eb082fa48a010232845,EE50,,,E,í@,xx,x,,0WP
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,a9625a72c9c244b049ff39ec,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,b7009fc278f967580c4a7125,,,,,U,8R,,,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3d5d1c256e6bb282afb6936a,,,W,bV,V,bW,,,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e68184caa8580e2ffb49b747,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,ef5e6f76d95b0c16b88861b4,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5e6e0fc14ea803cc236874ff,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,bb226114437b08cb8af1cd42,m,,a,a,,s,c,p,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5eb952eff1df951062a0b22b,i,,i,F,,o,d,g,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c655dbc9817e57dd61276700,r,,u,e,,i,l,d,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,697f1b3e514e092a0f2cecc6,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0f411df92a76f570d6c2bbba,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,2544a31b3bd53f349df2856f,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,86babe82d225556e9d3ecf72,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,d4cc354a643252079c5434a8,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1772f906f58997f0aab5062c,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,944ed941bce57a25593d0a3d,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ,,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e71d699963ecc67be9b51892,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e03c93298e86301a4e9e1356,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&&
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,4fba2786652b6270ab1f053f,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,a75e64646d072509beab3bdd,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5fbcfacbaca34dd5e628d521,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë",BX,Ã¥àáøàG^/x:
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c27766faac60106b7415c562,,ÿD,,,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,d1698cb7712cd16a94cd7b34,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,9b57f43adaf7a5f4e2985180,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5d7fe169bfb3baf6491876a8,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,63d51c09b42ad5c6537026f8,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,ef7f7aeb17b36821bf695aa4,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e94ef1dd99fa5f7b5c902587,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c4add6a8f53859619774b4a5,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,2c0a01d7e836365fd759dfa7,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,46795b1db2ce2c5ba69d7a95,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e820b373912f8b414037e8e5,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3fdfd72d3da942d0b3af34fb,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0853b049c6ccc197e7e11781,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,61b130b07d69dda449b52f4f,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â|,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7f994840f7ce51c730315ce4,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,9c33a65fe0e15e5810f7e776,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,799df9f59290ea4b322ffae9,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5b2ffa089fa6fec3dbf70574,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,17cd8e197f0d1a4622c2dfdb,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤",=,eÿX¿áìá1ë*ÖB=zé|òO
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,b2457a0233cb5e9601efb6d5,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3f8b05bac02787d6bf2363a4,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7dd3c927bdf7dcd8d51e068e,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,76441eef3d3c995b823e9fbb,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶±,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J·
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1e53331ba870b87d8be5dc13,ò7K¦J8@·á,KÆ,gLö46B~,L,¾f/qÑë,ð;,,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7b32f804b493153a61d746df,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c6f0ff81ac9d1b060f923dd0,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@,,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5dc77db5d3208e2c43d07ebc,®HLcpó,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,d2eeb739503079cac2d5b804,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,72a8fc544840f5ded73df998,æúNýL_]O&,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,©,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,fe5fc2fac542d4f9c20d13e0,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,051d1db743ff4002d0911998,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,81464b3ea83c0c87d2b7a97a,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,fca8017de13ab49fe3388a5b,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3e63060d1f88b509fe14a789,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,b7497dcca19f8b433c5c0f59,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,cb17cef001b012c7705ff577,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,01cde9535e7fedf2649760dd,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,fa5cbd3a0721a56bedf6c29e,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1689b039b8bab95de8b1956c,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7257ec162af5bd181bf123d6,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,df6fdfa3c52b88e877b0bb70,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7dd9efae44ca7bd0e8ca2978,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e4b4a9cb96c6ed1b74375ab5,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1a4807dc69d25081972fba67,éQåo\ò7¢Àäj>aã·ä([Ñ,,,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c818348ad5dad8d1aa628bc4,ÿ·èVÚ¾Zðßÿñÿ(þÇÿ/ñÿÌ,ð_p,¡vü_¥,²4,ø~\',ó,ê'Éä9|Äº¼ÆøpUOrS» yô×7^N68°ý	ÐM,ò?,Éÿ.ú /ÃøìÇ¿ÿÑÿMôAk%
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,2b0135cabbe99206ef73919b,"LJn·ãyÊ}""º©g*¾uw	WVæ",÷}O,j1ÛÉ»,Û§,Ó0-±',,Ë%m1ËFÞ4 [|\3A¹è¹´×ék±<úFD£Ïà,Îw,]²öÑÍ©%'¶¥¤*IàªW=%ûe
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0470a93a803e63ec7d931016,&)?ÿæíùJÂOrÝÝl6µßõÄá¶;,h=,"È¢þ,ÊÏ",?å,',sG,ß@Îú8NAÍJàÙ}¤f£KÝÓ5ô3Äû5u²ØÏv,Ú,)ç¶Àê<úVN{ð~ê]ºÛORG;^S
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,daa3d381adae81f8315c5c7b,e+Ú2¿ÑÞKZó¤ØÍ.Åº1¯¨,\I,r¢Ú¡*ÒL,Ð,µøÍÁb,],"Ä8rõ©Â »ÔL³õµÉÇ,nÈc%^m+ó",I,"HhkG/zn""ßâîfñXFNÙdæ0U"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c2a70f10af57ddbbeeeae5a1,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,8e79c9a0d1ea8f983dd22aa1,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0bc930a2dab7f53174951099,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e8dd4db7988f785040ef9629,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5333d58a7166d7c46a060a01,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1b7c53f60fd5e60f1c244205,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,087798fbdf01d87d3f6a4c6f,®°K©,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,bdd207345a3fe955ab18d3b0,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,79abef8f3911bf804aa7067a,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0d8527aa17f29cbc2199ba90,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1fe4aa67cb1438f8040bc166,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,8c29009f386360d42416c28c,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
