data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,4a8555e4e5e0dc204fc16b3d,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,105ae47395dcbdab59779fff,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,de22391d01c84ac49379f641,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,1cf3c52cbcc8e1febd5e8600,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,af9067be137c7f4541bd7f2b,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,c7be81b9151368abe03caf6a,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,45f4a69519f3708da91e98ab,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,76c8b1d2a8c5e37b11d535f1,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,dd08cf8a75d1c331b27fbe9d,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,50dfa58712dd3ef4122e4af9,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,8bfc8e495ecce9500aeb1b0b,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,bb681c511f5f1b8292cf9b50,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,065b7f7af5f2bc894187fd13,éQåo\ò7¢Àäj>aã·ä([Ñ,,,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,0250568ac5378c571ef67590,ÿ·èVÚ¾Zðßÿñÿ(þÇÿ/ñÿÌ,ð_p,¡vü_¥,²4,ø~\',ó,ê'Éä9|Äº¼ÆøpUOrS» yô×7^N68°ý	ÐM,ò?,Éÿ.ú /ÃøìÇ¿ÿÑÿMôAk%
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,fcb4af7243a5c44f5a9fcaac,"LJn·ãyÊ}""º©g*¾uw	WVæ",÷}O,j1ÛÉ»,Û§,Ó0-±',,Ë%m1ËFÞ4 [|\3A¹è¹´×ék±<úFD£Ïà,Îw,]²öÑÍ©%'¶¥¤*IàªW=%ûe
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,5b576ea6fc3ee1a24e48ea2c,&)?ÿæíùJÂOrÝÝl6µßõÄá¶;,h=,"È¢þ,ÊÏ",?å,',sG,ß@Îú8NAÍJàÙ}¤f£KÝÓ5ô3Äû5u²ØÏv,Ú,)ç¶Àê<úVN{ð~ê]ºÛORG;^S
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,b6ef769b95eedc5f8ba24616,e+Ú2¿ÑÞKZó¤ØÍ.Åº1¯¨,\I,r¢Ú¡*ÒL,Ð,µøÍÁb,],"Ä8rõ©Â »ÔL³õµÉÇ,nÈc%^m+ó",I,"HhkG/zn""ßâîfñXFNÙdæ0U"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,16833c31f09abbd6210813ad,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,0bb9aaec6e36e8e4bf7789dc,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,5b11eda0a61e241392e06e51,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,19414ce435fd2066fe58363a,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,45fd5f419a513eafda68b022,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,4108a31cce11a045f9f28ba8,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,89a9712a6676989a3e1b7b5a,®°K©,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,4d45c563833436944a2f2eb6,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,96c6bdb0c8cf76af91ee9902,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,80f860d2c3ef266973ad6548,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,b51a43f3149405930b082e92,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,3e43999c2ff23b728172473f,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,0e25d06efb0c45b188cd889a,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,fe63460a092013de3b95cdad,,$P,LL$HT,,L$T,,,H,Á@
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,8f4162030b4b90af0e10d7f8,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,b105ca4e84e3e5c979032375,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,abf50cf5d8a807cc9cc80e4b,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,d3fcf9e345780f794ab15b11,,,,,,,,,
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,d897ca33d24bdb3766ffd7a4,,78,(828î8,,0Q6ù66,,,8,
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,f99edbd3af25b764a9650fd0,ãUÉa/	N0ÖSª \îS	áN©òþýú,O©,íqG©RO©r,Å5,åò_F!V,Sª,tÜºyh½óÚX3o§T¸úç³#¸Sª|üî.[¤Ci},p5,ÿ\3¯§TykÜ)U:nÝÎÿf^O©òÖ¸
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,41012b2788a95ac6873b9fc9,`½ùÉ­¥¸=£2áäÖÜßm%¡ßÉ,üÙ­,ÆÑg·N³,Jé,áÖ©bv@,pr,kÿÄ¹Ý+®n*,SÅ,"­¥¸þ,n*/öWÚINn-Å¥P"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,0855827efbaac7281c759ea2,/6ÓTa8öfª[;qfßLMcÕ­,ÚØy,ÝÚ·Åiªt,Û,Ô­8³,·,átòOT·vâÜí~}à$Uî@Ò]T·vàì­´:I£,bQ,SÅíÆL	Á­SàØ)©òøL¶jªS
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,aab335ee5d24a236db69ed91,W½5qk)m;ÊâÖN¿>»uª,ÎßD,Ô²¸µÇ,¸µ,Å±ê$U,¢r,·öq*é+ÆÙÑ[YÜZCçøeqk'ÎÆéT¡,,"ø8øìÖ©âo""f8qk1½*âÖ^qö&bt"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,e5d35ce319a8252b0613998c,8Icû²¸µW«XÐê$U. ª²¸,!&n,ÍÍïþráÑÏ,Z%,YÜZc,,"Ð½$YÜÚ+Îµq[·âú""Á­SÅÖcØÎÐ,n-ÄÑêÖ",íí,µçßÃª·â`uâÖNcR²¸µ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,03b7b5ee0215823c8ee3863f,"Ý""UV·Ho`A¾T!8ZÝ""U¾",AêÂ,"8ZÝ""U¾",5Z,8wQ¦¢#,+·,öXPoæÊ­%8ZÝ:Uìµ0YWn-ÂÁê©ò|pe´,­E,µ®®+·áXuëT±Ô`u+·áPu
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,4dcbcda231ffcdf7db3de66a,åÖþaw@¼ºuªØ¸}N¶[ûÝáÌ\,@\,è¶rk	î@«,$m,måÖþaw,¹µ,?ÉT¬{]¹µ×{0[¤ÊOpQHE®Q[¹µ«[¹µ?ÁE,"""£",¹µ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,765b004aff8cc4aa84245385,otST·áè)©2qos¹RT·âØ©,Àù,ê$U V'©,2p,86}ªní,Á7,SÝÚóïrbÏn*6î`Ó§êÖ~}|ò; ÔÐ®Þ¨n-Ä!1,+Á,níÀùw9±ºµ«[§¹Ä­SÅÆ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,2942393c45a213ce794b0478,©2qîFÔö'uk!TIÝÚ³7¢Âg,íÀÙ,ûàà$U(,U',qèÈÇ¤n,µ,gØ¥:4±¯n-Ä±·ö.ü<Ùú¹òwNCßwâÖ^,Q,§n-Ä!/:©[;qîFÔ½¡SÝZco¦º
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,836d9fda69b7d477ff8fa9e0,[§­ÂÏIqk1Hæ»¸µw7·$ÄØ,-Æ±,Rå]¥Aq,*o,7tÂä.n,âÖ,^qvÁg'©ql­níÀÙ?vöé®n-Â]ªco¦¤ÊÄÙ!,S,×«¸µÇ¸µgü{vâÖ2\`Gì
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,83f479fb94314ca6abecc7aa,¢v§n-ÃµÄÞLIs/>Þ7$ïêÖ2\,nß,]ÝÚ³/>,Nµ,&ù1%U,v,þ´;uk¶;ukÎ½õ½«[pû®äÞÕ­ýðýw_,Ð~,@ÛÛwuk;Î¾øxßÐ.§]ÝZÕ©[;p
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,bf3ee23a7a60e0de48bed856,ukß§©òèìKÝZcÍ\Så72,ÜÑv,P·öóod¢#,²/,"í{ÍêÖ""",S,·vâÜØÔ­}[Ü:UìúìÖ©pìÙiª|q§þË,4x,ÑÙTºµÞLukÎèlÐ®n-Å¡
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,25dbc6c73825f21cbd9ac57d,8{Q&±qk)}½[{Å¹2°Ý[,a,qk)ÝîWÄ,­,EÜÚ+Î],üz,ëz2û·âRCÓ8âÖ^q®0É+âÖB\Boqk',§,q¨Ý[{Å¹2ýàÖ©âãRXÄ­½
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,89b8a3a0313c255c8596f4c1,ëTé8¯Õ5re[·âj',rÁÝ,æ¥º²Üè@,¤:,¸Ñ'©,÷_,"w|¥º½""Ü*U",»?,©rÁ-¦9^ÁÅ~$ÁIª0ÜvK<«¸µ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,7ce175a27c1d3b84ef28d365,UÜZ7n¹¢8I¯î°¶ÏßÑSRà,K6V,ÖÞ?ÅXØ,ß,ª¸µ,âÖ,^qæ\ÝRXÅ­¥84IUÅ­8wúW'©q°:Is§O,©â,BßUÜÚû»g_­«¸µÇîÈ®
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,23e14d621ec3344415600604,µ?MÉ¼¨HW'«ºµ>n/Ê®UÜÚðñ,gð,ÀOÝZc[Æ,ªº,Ûºµ,U,WwN3; ^Ý9UWwN+ÎëxuçTa8\Ý9U&î,UÑ,ÙÖcJÚ3ú1Å­e¸^ ÂSeâÌO^Ý9
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,6fbf2194950a5d35126ef776,_Ï^^h[Ýû«B~LIK{ÿ@$8I,T1q,÷R¶p*,ß,a%Ó¼,À,©[Kq¨:ukÎ^¦#1uk®°91uk'Î]¦oèú¡¦n-Ä,¥Å,ßÿìµZ+[.T·âÐºµgooïæ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,551ee1c11a5cac844ae3e433,§ níÀ­^í®°-§Ä­E¸Êno·N,|kµ,MÄ­E¸,Æ,âÖvWZ,5,·ãÐçUÜÚg}Ä­Å8ô·vâ|1£WEÜZ#j,o6,"ÿÚºO¯w@),¢Å­Å8*âÖN­Fö"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,f4e943691d8a93c9116371b5,;RT·âÐþ]T·vâlÅõ;uk!õ;u,ÝZ,zL³j¯X,,¯X WE,ºµ,GJ`¥¨nmÇ¹1NÝÚÛâ4U¾ûû³CýNÝZ­ÓT,#§,"k'ÎW,Ø¹N·1¦Êwÿ0cØ3r¢"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,ab692082c2615c1ffad1c292,U®A¤JÇy?fý.[TA¸>_C8I,,·OîÆ,á$,ÅIªÜø,?,\Õ§/ËÖù®)-¸µ'Îè³Ta8V_%[;q¶üÃ,¤Ê,ÏÁeñèVÍîs\¶áº$Hp*gË
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,82bee93f6963f512e462b292,Âp¸u©2qÞ(æ²±·áðy*',G¾,µçIÿ u,©,![Ëpy,´n,*.n\OKpëTñ>@<3Å­e8úf[{â¬PÌÛTÞ$n-,¸,Îú
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,72928788b60853ace4ae60e1,Ö­SÅÆ$Löµam?ð+ÊÇ*U,½´ß,£ýn*n,á,¡iª|[,E¶,]¨n-Ã%6{U·vàì£Ïn*,5M,²n~¬RÅøÀöÕ­e8VÒ?«[;qn
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,72715b9a81a6284afa2d9ee9,¸µG[§©ÒqîÚÁÎNVqk!vqk,n-Ä,@ [;qî,m,µ#£ì*,S,áè¹NwCíøûon*6.³	¸µ'ÎÜP£ÏNÜZÏN,Ut,O¹¡v°+¹«¸µ·³9¸µçn¨á7S
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,62b06af839b6be05a86ad1b1,»¸µ#níÄ¹[N9°ù¸µGZ7,^/,[û%~ÿêo¨,Á,tÓT¸,Â7,³[KqHmâÖN[V¾MÜZc?æ:UÜÁC¨:h·,»,^­EëÜÏkHmâÖRÜFvI¸µ'Îü¼
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,659f94f68fb1aa36acc1000b,LâÖB\?Op*ïï>x¸¼ÕûíL'©,^^ß,ì®p¹v¿Æ,ß.,ËLqk_î,¸m,ÛÂIª¼|¶_~ï$ÃIª0\NÁ[ûòþËï&nßÒÞØ«,}X,påhû¶#¤Êûß?y¸--÷ÅeTA
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,a775696f568819d1fe2b5aab,![q¬u*ç.ì´Ä­¥8ÖÄ­,[,"J""níÄù÷ß",!ç,$º:*,Z,c¯Ê:Uü+ÛP$n-ÃÅw$qk_>~y%ý»¬Dp*,qh,8{a? k¿¸µÇ^I³ocýNÜ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,ab0fb51574841367f2c2b2e7,"Å­}½ûr¿úþ,qÿ*×Å­¥8t¸#",·S,"l""[Ëp;+",×,ÍLqkO,¸,"µn(âÖ}AOÚÐ	µ""n-Å""qk'Î½ ¾EÜ",»,[;pö=¸u*Z7¶­s/èIzU
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,37f702d7131fe8b24ceccc58,±¼£qEÜZC·¸µ¯þ5¹õ%.²,b,[Kq°ß-S,Å,r*âÖN,ªM,EÜÚ×ûOÁE!ã4×ÿC¹ÄIª@ÜBLÜÚóTð¤[K,´ß,SÄ­E¸WÚ¸µ¯þ5¹íp¡[p
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,52d7bbe1a9edfb070b8f4308,JÇYSÞ:xx¿[pã$U>Ù5ÄÂÆ,S©,'vqk®`,¤,À[Û½-,ËÊ,!ùßà4Un·öõã_ä²xV/º[{c¦Ê_ä²øjìq,Sø,âÖÞ'©òññ]ô~ÌT¹-NSåñÝ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,bddc7dbb8a7fc901e339188d,Q·vàÌN;\ÏT·áÚú¢níÄy,SÃN,7¢ukîH,ìU,}gÕ:,®S,Åü,mG,"ßLuk¿TùRÞ}ñ""¿T8üf"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,cc8801a3d3906ab29a45dd07,¸ÑìUÜÚç}2¼^v·áb¬h~',Ã­»,3?@]A`¸,ËT,à­»L,[Ë,p´ß[{â¼PíN[ËpaCµq6qkßî>~è´Å,L,níÄ 2ºäe·ápëÖ©b~pf
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,83c1dbc55c7e408dc3fefa70,"Ü""Un[¤Júc.Rå¸Eª$0xè",·ö¶,kßî?¥àGt,d,<$öy,Á,C?Ð@pT¹!NÜÚcC¿_ÝÚ¾æÇÝ¯nm½9,8q,·H[â©ÀBG÷I	n*·Ä-R%
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,3c8f485cc9e12665fbf7759d,·âÐÁCëÖþë]ÅbwV:Ö­%,q¬ß,Ú3í±d,Z,´ã~'©,ô,";m»íd3ßÿ¹i]6PgÑYçjñJ""«nvy¦£",iÝ,¸q*ÿWÛìÆ+Qô ©H.í
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,7914deb1f14af544e773a751,8ICWqk;Î-!TâÖZ·ãPD[,8t«,{y|<	¡,"[""",1x1Å­Å,·,ãP[;p^	Î;qk1Í;qkÎ+!´£67OCA,[,;p^	¡ûÔ¸µÇæ¤ÊsK¬«X
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,049764053f7d2fa25f8ab610,"¼­+H,[ÛqÞþôÎ·âØ)nm",·v,mÔÞÿë,éè,âÖR\B£,¸µ,Ç2SÜÚóvf¬ÄW± n-Å±U#qk/§7P llHÜZ,à,Ç¹;3Vbì[·âÈþqkÎÛf¦
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,4168fc4d1f73ecf63812019e,ÚfØMâ©Âp¶E#¸[ûöô>Óxo^,¡%¸,íßótn,Û,6æ©âÇ,]q,×©òöò}º[ÚZörã/f¸ëT¹;nÑ~}ó(ô1YÙÏT,$n,ÌÈN[¤[{w\Ñýwy8{qû?r1Ý
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,7fb897aef8c58671e15eb74e,,,,,MZ¡,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,8673400827098bc435fabb01,,,,,,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d80330dcab7066ccb4ba5e95,,,W,bV,V,bW,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ee8e074f955fcc220f14be19,,,,,,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,60a2b143f2f66f15c09e78ac,,,,,,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ce76774f32f2c8704f66748d,,,,,,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,00987b83747bb3c267090fb3,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,e044fe40055d1db50396af15,EE50,,,E,í@,xx,x,,0WP
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,2cb657677c8d3c084a6cdf13,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,8ee8c85a6ad26e0830efcb35,,,,,U,8R,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d80330dcab7066ccb4ba5e95,,,W,bV,V,bW,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,20cf0ac98c2950e5c3b80885,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ffa7913fc63a3057a0b28547,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ac5bfa9d4a94b917c23c48cf,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,026cad5609b43ea9ff90594c,m,,a,a,,s,c,p,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,4c05b53f4434db5dd2ff2bb3,i,,i,F,,o,d,g,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,288ef435752c9581460f5ed7,r,,u,e,,i,l,d,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,587f22ff9c3bd5a35791f116,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,569fa9cecf43add4b4221f3f,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,e548e8132157dac6a21a3cdc,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ec632a4b9cc4d00277e97535,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,0a0069a45a2a91a59141baae,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
